Gender,Day1,Day2,Day3
1,3.23,2.13,1.63
1,.97,.38,.76
1,2.57,.11,.02
1,1.94,.82,1.67
1,1.91, , 
1,1.5, , 
1,1.67, , 
1,2.08, , 
1,2, , 
1,1.52, , 
1,1.28,.38,.14
1,1.88, , 
1,2, , 
1,.85,.32,.52
1,1.32, , 
1,1.79, , 
1,1.34, , 
1,1.73, , 
1,2.81, , 
1,1.47, , 
1,.55,.79, 
1,2.29, , 
1,2.23, , 
1,1.2, , 
1,2.91,2.08,2.11
1,1.88, , 
1,.94, , 
1,.7, , 
1,1.38, , 
1,1.59, , 
1,1.5, , 
1,2.29, , 
1,1.85, , 
1,1.64, , 
1,1.17, , 
1,1.57, , 
1,1.94, , 
1,1.87, , 
1,1.33, , 
1,.55, , 
1,.85, , 
1,1.2,1.38,1.5
1,1.94,1.44, 
1,1.41, , 
1,2.17, , 
1,1.82,1.11, 
1,1.82, , 
1,1.26, , 
1,1.73, , 
1,1.23, , 
1,2.32, , 
1,1.34, , 
1,1.85, , 
1,2.08, , 
1,1.02, , 
1,1.14,.58,.11
1,1.94, , 
1,2.41, , 
1,.88, , 
1,2.23, , 
1,.11,.29, 
1,2.17, , 
1,2.2, , 
1,2.17, , 
1,1.64, , 
1,1.44,.05,.2
1,1.57, , 
1,1.93, , 
1,2.47, , 
1,2.44, , 
1,2.71,.78,.2
1,1.58, , 
1,1.5, , 
1,2.05, , 
1,2.55,2.29, 
1,2, , 
1,1.44, , 
1,1.85,.23, 
1,2.91, , 
1,1.7, , 
1,1.11, , 
1,1.82, , 
1,1.52, , 
1,.78, , 
1,.97, , 
1,1.41, , 
1,1.79, , 
1,1.08,.44,.44
1,1.47, , 
1,2, , 
1,2.2, , 
1,.32, , 
1,2.58, , 
1,.51, , 
1,1.51, , 
1,2,.76, 
1,1.64, , 
1,1.64, , 
1,1.26, , 
1,2.44,1.02,.76
1,1.54, , 
1,.91,.17, 
1,.85,.52,.44
1,1.05,.23, 
1,.82,.26, 
1,1.58, , 
1,1, , 
1,1.6, , 
1,.64,.52, 
1,3.58,3.35, 
1,1.5, , 
1,1.08, , 
1,1.26, , 
1,1.47,1.08,.58
1,1.82, , 
1,1.14, , 
1,2, , 
1,1.82, , 
1,1.53, , 
1,2.52, , 
1,2.73, , 
1,1.2, , 
1,1.58,.94,.94
1,1.55, , 
1,2.23, , 
1,2.51, , 
1,1.08,.58,.61
1,1.9,1.17, 
1,1.44, , 
1,.82, , 
1,1.82, , 
1,1.45,.82, 
1,2.58, , 
1,1.78,1.14,.44
1,.73,.17,.76
1,.43,.67,.14
1,.52,.38,.7
1,2.22, , 
1,.58, , 
1,2, , 
1,1, , 
1,.3, , 
1,1.52, , 
1,2.34, , 
1,2.35, , 
1,.82, , 
1,2.73, , 
1,2.05,.2,.35
1,1.44, , 
1,1.85,.35, 
1,1.06,.76,.7
1,.61,.26,.33
1,1.47, , 
1,.96, , 
1,1,1.11,1.2
1,1.47, , 
1,1.84,.58,.7
1,.88, , 
1,2.76, , 
1,1.55,.32,.47
1,2.67, , 
1,1.64, , 
1,.52, , 
1,1.08, , 
1,1.69, , 
1,2.73, , 
1,1.91, , 
1,1.73, , 
1,2.17, , 
1,1.7, , 
1,2.52,.14, 
1,1.61, , 
1,1.5,1.2,.91
1,1.15,.45,.44
1,1.82, , 
1,1.41, , 
1,1.35, , 
1,.61,.14, 
1,1.61, , 
1,1.47,.35, 
1,1.61, , 
1,2.2,1.5,1.88
1,1.14, , 
1,1.85, , 
1,1.38, , 
1,1.14, , 
1,1.58, , 
1,1.23,.7,1.02
1,.67, , 
1,1.35, , 
1,1.94,.79, 
